代码,名称,成立时间,分类,1年收益率,3年收益率(待填)
159501,纳指ETF,2023-05-31,行业,44.35,
589060,科创综指ETF,2025-03-19,行业,78.65,
562380,央企科技ETF,2023-06-26,行业,60.46,
588410,科创创业人工智能ETF,2025-12-17,行业,31.9,
589860,科创综指ETF,2025-02-26,行业,79.2,
159382,创业板人工智能ETF,2025-04-23,行业,198.1,
159363,创业板人工智能ETF,2024-12-06,行业,204.42,
588500,科创100增强ETF,2024-06-27,行业,92.29,
589800,科创综指ETF,2025-02-25,行业,79.72,
589500,科创综指ETF,2025-02-24,行业,80.13,
159279,创业板人工智能ETF,2025-09-17,行业,55.9,
588980,科创100ETF,2025-07-23,行业,61.1,
159140,科创创业人工智能ETF,2025-12-10,行业,43.2,
159142,科创创业人工智能ETF,2025-12-05,行业,38.8,
589300,科创综指ETF,2025-04-09,行业,80.25,
589770,科创综指ETF,2025-02-26,行业,78.94,
589890,科创综指ETF,2025-02-26,行业,77.52,
159381,创业板人工智能ETF,2025-03-14,行业,206.69,
159388,创业板人工智能ETF,2025-03-26,行业,204.36,
588420,科创创业人工智能ETF,2025-12-17,行业,30.9,
560170,央企科技ETF,2023-06-21,行业,62.14,
159243,创业板人工智能ETF,2025-12-24,行业,36.9,
589660,科创综指ETF,2025-02-26,行业,78.91,
588120,科创100ETF,2023-09-06,行业,84.78,
589880,科创综指ETF,2025-02-20,行业,76.62,
589080,科创综指ETF,2025-02-26,行业,76.51,
159246,创业板人工智能ETF,2025-07-02,行业,159.6,
589000,科创综指ETF,2025-02-26,行业,77.87,
588480,科创创业人工智能ETF,2026-04-29,行业,0.0,
589990,科创综指ETF,2025-02-26,行业,85.07,
159139,科创创业人工智能ETF,2025-12-10,行业,42.8,
588880,科创100ETF,2023-11-08,行业,85.74,
588800,科创100ETF,2023-11-08,行业,85.86,
589950,科创100ETF,2025-09-29,行业,40.5,
589900,科创综指ETF,2025-02-26,行业,78.14,
589050,科创综指ETF,2025-07-30,行业,39.8,
159259,成长ETF,2025-08-20,行业,33.7,
589600,科创综指ETF,2025-02-28,行业,81.28,
589550,科创价值ETF,2025-07-16,行业,32.0,
589630,科创综指ETF,2025-03-04,行业,81.2,
588190,科创100ETF,2023-09-06,行业,82.96,
588210,科创100ETF,2023-11-08,行业,86.81,
588220,科创100ETF,2023-09-06,行业,81.9,
588030,科创100ETF,2023-09-06,行业,83.32,
513850,美国50ETF,2023-11-06,行业,34.67,
589980,科创100ETF,2025-04-25,行业,87.39,
589680,科创综指ETF,2025-02-26,行业,74.41,
159022,科创创业人工智能ETF,2026-04-15,行业,15.7,
159335,央企科创ETF,2024-08-22,行业,42.21,
159178,消费电子ETF,2026-04-20,行业,9.8,
159577,美国50ETF,2024-02-05,行业,34.9,
159013,工业互联网ETF,2026-04-17,行业,6.9,
561090,A500增强ETF,2025-06-18,行业,28.0,
588520,科创增强ETF,2025-06-27,行业,52.3,
588690,科创增强ETF,2025-08-20,行业,29.9,
513730,东南亚科技ETF,2023-11-15,行业,-2.03,
589270,科创100ETF,2026-04-09,行业,9.7,
589110,科创人工智能ETF,2025-09-26,行业,16.2,
589380,科创AIETF,2025-06-20,行业,67.6,
589560,科创人工智能ETF,2025-08-25,行业,20.4,
588680,科创100增强ETF,2024-06-27,行业,77.9,
159507,通信ETF,2023-06-08,行业,195.91,
159597,创业板成长ETF,2024-05-08,行业,146.09,
589230,科创人工智能ETF,2026-01-16,行业,7.5,
159509,纳指科技ETF,2023-07-19,行业,78.39,
588930,科创人工智能ETF,2025-01-06,行业,61.81,
589010,科创人工智能ETF,2025-03-26,行业,63.49,
588790,科创AIETF,2024-12-31,行业,63.03,
512140,电力ETF,2026-04-27,行业,0.3,
588730,科创人工智能ETF,2025-01-16,行业,64.83,
589520,科创人工智能ETF,2025-03-05,行业,63.25,
563790,卫星ETF,2025-12-18,行业,-0.1,
589280,科创增强ETF,,行业,None,
560270,电力ETF,2026-02-11,行业,2.9,
516370,电力ETF,2026-03-25,行业,9.4,
159146,电力ETF,2026-01-12,行业,11.1,
159370,创50ETF,2025-01-10,行业,123.64,
560300,电信ETF,2023-12-05,行业,92.18,
560820,中证A50ETF,2025-03-28,行业,23.12,
588910,科创价值ETF,2025-03-20,行业,70.72,
159576,深证100ETF,2023-12-21,宽基,54.59,
563530,卫星ETF,2025-11-05,行业,50.5,
512630,卫星ETF,2025-10-13,行业,53.0,
159218,卫星ETF,2025-05-14,行业,82.24,
159369,创业板50ETF,2025-08-13,行业,60.2,
560450,电力ETF,2026-04-22,行业,4.9,
560460,电力ETF,2026-04-29,行业,-1.0,
560690,电信ETF,2024-04-01,行业,91.22,
562030,信创ETF,2023-09-26,行业,22.44,
560930,电力ETF,2026-05-06,行业,-1.1,
159298,创业板50ETF,2025-08-29,行业,39.3,
159150,深证50ETF,2023-11-29,行业,51.75,
159375,创业板50ETF,2024-12-30,行业,122.88,
159301,公用事业ETF,2024-07-10,行业,16.34,
159373,创业板50ETF,2025-01-23,行业,122.76,
159205,创业板ETF,2025-06-04,行业,92.3,
159367,创业板50ETF,2025-01-24,行业,121.25,
159211,深证100ETF,2025-04-02,宽基,52.91,
159371,创业板50ETF,2025-01-24,行业,120.34,
159219,深证100ETF,2025-04-24,宽基,47.33,
588270,科创200ETF,2025-06-05,行业,94.6,
159383,创业板50ETF,2025-02-05,行业,122.11,
512060,A100ETF,2025-07-09,行业,25.7,
560850,信创ETF,2024-04-01,行业,21.33,
589180,科创新材料ETF,2025-06-05,行业,85.8,
560620,公用事业ETF,2024-09-11,行业,15.83,
159159,公用事业ETF,2026-02-04,行业,9.8,
513400,道琼斯ETF,2024-01-17,行业,14.81,
159273,云计算ETF,2025-07-28,行业,51.1,
588850,科创机械ETF,2025-04-16,行业,82.02,
159212,深100ETF,2025-03-27,行业,55.51,
510670,上证180ETF,2025-10-20,行业,-0.9,
510320,沪深300ETF,2025-04-16,宽基,30.82,
159247,创业板ETF,2026-01-22,行业,21.0,
159561,德国ETF,2024-04-03,行业,-0.87,
560380,A100ETF,2024-12-19,行业,36.17,
159216,深证100ETF,2025-04-02,宽基,53.26,
159527,云计算ETF,2024-01-22,行业,69.03,
560590,中证1000增强ETF,2023-09-01,宽基,48.38,
561880,A100ETF,2025-01-15,行业,37.17,
561200,中证A100ETF,2023-12-22,行业,34.18,
561930,沪深300ETF,2024-09-06,宽基,34.81,
589780,科创200ETF,2025-09-17,行业,41.1,
159350,深证50ETF,2023-11-30,行业,50.73,
510040,上证180ETF,2024-12-25,行业,22.51,
159226,中证A500增强ETF,2025-05-20,行业,33.6,
510720,红利国企ETF,2024-04-30,红利,11.76,
159379,A500ETF,2025-01-09,行业,42.63,
159338,中证A500ETF,2024-09-26,行业,39.93,
159386,A500ETF,2025-01-24,行业,41.43,
563600,A500增强ETF,2025-09-10,行业,11.7,
561770,A100ETF,2025-06-16,行业,30.9,
159358,中证A500ETF,2024-11-22,行业,40.76,
512080,A500ETF,2025-01-14,行业,39.17,
560510,中证A500ETF,2024-09-27,行业,41.11,
159571,创业板200ETF,2023-12-20,行业,47.09,
159240,A500增强ETF,2025-06-05,行业,36.6,
588240,科创200ETF,2025-02-13,行业,99.69,
560530,中证A500ETF,2024-09-24,行业,40.04,
159215,A500ETF,2025-03-26,行业,41.07,
563280,A50增强ETF,2024-04-01,行业,36.64,
159106,民企300ETF,2025-09-26,行业,20.7,
563550,A500增强ETF,2025-05-08,行业,33.01,
560310,光伏ETF,2026-02-11,行业,-2.3,
159393,沪深300ETF,2025-02-25,宽基,34.86,
560610,A500ETF,2024-09-26,行业,40.6,
563880,A500ETF,2024-11-18,行业,39.94,
159376,A500ETF,2024-12-30,行业,39.58,
159686,A100ETF,2023-07-11,行业,34.2,
589820,科创200ETF,2025-08-27,行业,42.9,
563500,A500ETF,2024-11-22,行业,43.74,
563650,中证A500ETF,2025-03-25,行业,40.35,
563800,A500ETF,2024-11-11,行业,39.59,
159107,创业板软件ETF,2025-09-10,行业,-7.7,
159356,A500ETF,2024-11-22,行业,41.19,
562930,软件ETF,2023-05-22,行业,4.21,
563360,A500ETF,2024-09-25,行业,39.47,
530050,上证50ETF,2024-11-18,宽基,16.47,
159351,A500ETF,2024-09-20,行业,40.26,
563090,上证50增强ETF,2024-05-27,宽基,30.27,
159528,国企改革ETF,2024-05-07,行业,23.73,
512250,A50ETF,2025-04-03,行业,26.02,
561750,A50ETF,2025-05-22,行业,22.1,
159517,中证800增强ETF,2023-08-23,宽基,34.23,
563220,A500ETF,2024-09-25,行业,39.9,
512050,A500ETF,2024-11-08,行业,39.67,
159380,A500ETF,2024-12-30,行业,41.73,
159359,A500ETF,2024-11-19,行业,41.3,
159337,中证500ETF,2024-09-02,宽基,54.58,
159357,A500ETF,2024-11-21,行业,40.88,
159592,A50ETF,2024-03-06,行业,25.07,
530800,上证180ETF,2025-01-17,行业,22.59,
588230,科创200ETF,2024-12-16,行业,102.81,
563520,沪深300ETF,2024-11-08,宽基,32.02,
530880,红利国企ETF,2024-10-30,红利,10.93,
159593,中证A50ETF,2024-03-04,行业,25.04,
159596,A50ETF,2024-03-07,行业,27.07,
530300,上证180ETF,2024-12-30,行业,23.98,
159500,中证500ETF,2025-08-20,宽基,23.8,
159523,沪深300成长ETF,2023-09-05,宽基,32.33,
560790,N软件ETF,,行业,None,
159673,沪深300ETF,2023-06-21,宽基,31.49,
560360,软件ETF,2024-06-13,行业,5.07,
560750,A500ETF,2025-01-22,行业,41.29,
159661,A100ETF,2023-11-23,行业,34.0,
563660,A500ETF,2025-03-20,行业,41.88,
159330,沪深300ETF,2024-08-01,宽基,32.3,
159563,创业板综ETF,2024-02-01,行业,69.11,
510950,上证50ETF,2024-04-24,宽基,15.35,
560870,N工业有色ETF,,商品,None,
159256,创业板软件ETF,2025-07-24,行业,0.3,
159300,沪深300ETF,2024-05-23,宽基,33.48,
159562,黄金股ETF,2024-01-11,商品,47.93,
561230,中证A50ETF,2024-03-06,行业,28.11,
159203,大盘成长ETF,2025-06-18,行业,43.9,
159360,A500ETF,2024-11-20,行业,41.03,
159339,A500ETF,2024-09-26,行业,39.33,
159575,创业板200ETF,2023-12-20,行业,45.79,
562890,A50ETF,2024-03-07,行业,26.67,
563750,中证500ETF,2025-10-22,宽基,16.6,
159035,软件ETF,2026-05-06,行业,-1.4,
159590,软件ETF,2024-10-28,行业,3.11,
563350,A50ETF,2024-03-06,行业,27.85,
512020,A500ETF,2024-11-21,行业,39.09,
159136,A50ETF,2025-12-16,行业,4.0,
159287,创业板综ETF,2025-08-15,行业,27.5,
562070,沪深300指增ETF,2025-12-17,宽基,4.4,
588820,科创200ETF,2024-12-23,行业,102.54,
512370,A500增强ETF,2025-08-06,行业,20.3,
562920,信息安全ETF,2023-05-31,行业,19.82,
159591,A50ETF,2024-03-07,行业,26.47,
560350,中证A50ETF,2024-03-05,行业,25.32,
159573,创业板200ETF,2023-12-15,行业,49.6,
159572,创业板200ETF,2023-12-15,行业,49.51,
159800,中证800ETF,2024-06-27,宽基,33.75,
159238,沪深300增强ETF,2025-05-28,宽基,32.6,
530100,上证580ETF,2025-10-10,行业,27.2,
517520,黄金股ETF,2023-10-24,商品,48.51,
560950,中证500增强ETF,2023-07-19,宽基,41.86,
159541,创业板综ETF,2023-10-18,行业,60.59,
563080,中证A50ETF,2024-03-06,行业,26.03,
563330,A股ETF,2023-10-30,行业,40.86,
563320,通用航空ETF,2025-08-25,行业,16.9,
530080,上证180ETF,2025-01-08,行业,23.12,
563630,A500增强ETF,2025-06-19,行业,33.3,
159390,中证A50ETF,2025-03-26,行业,27.34,
561380,电网设备ETF,2024-12-11,行业,149.17,
159289,创业板综指ETF,2025-09-03,行业,21.1,
159293,创业板综增强ETF,2025-12-30,行业,15.7,
159249,A500增强ETF,2025-06-20,行业,38.8,
159578,深证主板50ETF,2024-05-30,行业,16.31,
563570,金融科技ETF,2025-10-29,行业,-13.0,
159326,电网设备ETF,2024-08-29,行业,99.71,
159320,电网设备ETF,2024-12-12,行业,150.99,
159505,国证2000ETF,2023-11-23,宽基,68.25,
159103,金融科技ETF,2025-08-29,行业,-21.0,
159016,证券ETF,2026-04-30,行业,-2.5,
159008,证券ETF,2026-04-15,行业,-1.6,
515370,光伏ETF,2025-11-06,行业,9.9,
589200,科创200ETF,2025-07-23,行业,56.2,
159322,黄金股ETF,2024-06-05,商品,47.71,
159290,创业板综指增强ETF,2025-09-09,行业,31.1,
159123,光伏ETF,2025-11-19,行业,16.8,
515720,金融科技ETF,2025-09-22,行业,-21.4,
159283,通用航空ETF,2025-08-13,行业,10.3,
512240,A50ETF,2025-03-26,行业,22.12,
530580,上证180ETF,2024-12-30,行业,24.74,
159321,黄金股ETF,2024-05-09,商品,46.43,
159315,黄金股ETF,2024-05-30,商品,47.66,
520830,沙特ETF,2024-07-05,行业,-9.05,
159329,沙特ETF,2024-07-05,行业,-8.96,
561010,软件ETF,2023-11-21,行业,2.84,
159288,创业板综ETF,2025-09-17,行业,17.9,
560390,电网设备ETF,2026-02-13,行业,3.5,
562870,证券ETF,2025-07-17,行业,-13.1,
561790,央企能源ETF,2023-07-27,行业,32.27,
530060,上证指数ETF,2026-01-30,宽基,1.1,
159299,金融科技ETF,2025-09-03,行业,-22.8,
563930,上证增强ETF,2025-12-25,行业,2.5,
560280,工程机械ETF,2023-10-18,行业,35.84,
159378,通用航空ETF,2025-01-02,行业,29.05,
560810,央企ESGETF,2024-11-25,行业,40.39,
563870,通用航空ETF,2025-12-31,行业,-15.8,
517400,黄金股ETF,2024-04-24,商品,46.93,
516250,工程机械ETF,2025-12-10,行业,15.0,
159231,通用航空ETF,2025-04-18,行业,28.97,
159586,计算机ETF,2024-03-07,行业,6.88,
159392,航空ETF,2025-04-30,行业,22.4,
159230,通用航空ETF,2025-05-21,行业,19.7,
560400,证券ETF,2026-03-09,行业,-4.2,
159177,工程机械ETF,2026-03-17,行业,10.2,
561280,中证1000增强ETF,2023-08-31,宽基,62.14,
561060,国企红利ETF,2023-09-06,红利,10.41,
159521,国证2000ETF,2023-08-25,宽基,48.3,
159162,工业有色ETF,2026-01-21,商品,-20.7,
512940,有色ETF,2026-02-04,商品,-12.4,
159157,有色金属ETF,2026-01-28,商品,-5.8,
159552,中证2000增强ETF,2024-06-19,宽基,63.58,
159589,红利ETF,2024-03-14,红利,11.12,
159542,工程机械ETF,2024-05-28,行业,34.65,
530280,上证180ETF,2025-01-15,行业,22.37,
562660,中证2000ETF,2023-09-06,宽基,64.64,
159163,有色ETF,2026-01-27,商品,-7.3,
515970,工程机械ETF,2026-02-04,行业,-3.4,
159029,有色ETF,,商品,None,
159515,国企红利ETF,2023-08-25,红利,9.64,
561660,通用航空ETF,2025-10-29,行业,16.5,
159260,证券ETF,2025-10-24,行业,-15.5,
561260,能源ETF,2023-07-27,行业,32.11,
561050,稀有金属ETF,,行业,None,
159171,工业有色ETF,2026-02-13,商品,-14.0,
562850,央企能源ETF,2023-07-27,行业,32.98,
159138,工程机械ETF,2025-12-31,行业,7.1,
159257,航空ETF,2025-07-16,行业,9.8,
159255,通用航空ETF,2025-07-25,行业,7.9,
159241,航空航天ETF,2025-05-21,行业,29.5,
561960,央企回报ETF,2023-05-24,行业,22.77,
159032,工业有色ETF,2026-04-30,商品,-7.6,
512030,中证A50增强ETF,2025-07-28,行业,13.6,
560630,机器人ETF,2025-03-19,行业,41.97,
560700,央企红利ETF,2023-05-24,红利,26.05,
159531,中证2000ETF,2023-09-07,宽基,53.52,
159176,家电ETF,2026-03-26,行业,10.7,
159555,中证2000增强ETF,2023-12-01,宽基,59.43,
560290,有色ETF,2026-01-26,商品,-5.5,
159258,机器人ETF,2025-07-24,行业,32.1,
159690,有色矿业ETF,2023-06-21,商品,101.66,
560470,有色ETF,2026-04-22,商品,-3.4,
562810,上证指数增强ETF,2025-03-05,宽基,21.57,
563980,800红利低波ETF,2025-10-24,红利,-2.0,
159530,机器人ETF,2024-01-10,行业,30.61,
159227,航空航天ETF,2025-04-30,行业,30.34,
159559,机器人ETF,2023-11-30,行业,30.59,
159551,机器人ETF,2023-11-08,行业,37.96,
560020,红利ETF,2023-09-26,红利,10.69,
159536,中证2000ETF,2023-09-13,宽基,47.97,
560260,医疗ETF,2023-09-06,行业,2.15,
159543,国证2000ETF,2023-11-09,宽基,68.27,
562600,医疗器械ETF,2023-11-23,行业,2.12,
563060,央企50ETF,2025-05-08,行业,11.8,
159526,机器人ETF,2024-04-16,行业,38.09,
159207,高股息ETF,2025-03-27,红利,25.42,
159213,机器人ETF,2025-04-21,行业,37.92,
560770,机器人ETF,2025-08-21,行业,14.0,
159532,中证2000ETF,2023-09-13,宽基,64.78,
560120,中证500现金流ETF,2025-07-23,宽基,28.4,
563300,中证2000ETF,2023-09-06,宽基,54.29,
159192,家电ETF,2026-04-22,行业,3.1,
159355,800红利低波ETF,2024-11-25,红利,7.86,
159328,家电ETF,2024-11-07,行业,18.68,
562580,可选消费ETF,2024-03-18,行业,3.37,
159278,机器人ETF,2025-07-30,行业,14.6,
159208,航空航天ETF,2025-04-28,行业,31.29,
159307,红利低波100ETF,2024-04-16,红利,8.2,
563380,航空航天ETF,2025-10-29,行业,16.5,
560520,红利低波100ETF,2024-04-08,红利,5.61,
563200,中证2000ETF,2023-09-28,宽基,58.07,
560070,央企红利ETF,2023-05-24,红利,23.5,
159569,港股红利低波ETF,2024-08-14,红利,34.03,
563670,金融科技ETF,2025-09-26,行业,-18.4,
159550,互联网ETF,2025-06-18,行业,-9.9,
159296,A500红利低波ETF,2025-08-27,红利,-0.2,
159182,家电ETF,2026-04-24,行业,0.2,
159228,红利低波ETF,2025-06-05,红利,3.9,
159021,大盘价值ETF,2026-04-29,行业,0.0,
159009,创业板新能源ETF,2026-04-03,行业,6.7,
560030,800价值ETF,2023-06-20,行业,11.86,
561580,央企红利ETF,2023-05-18,红利,18.16,
562340,中证500成长ETF,2024-04-25,宽基,41.6,
159100,巴西ETF,2025-11-05,行业,11.3,
159553,中证2000增强ETF,2024-03-27,宽基,66.2,
562060,标普A股红利ETF,2023-12-08,红利,25.35,
513830,港股通高股息ETF,2025-02-26,红利,22.65,
159332,央企红利ETF,2024-07-16,红利,15.98,
159188,红利100ETF,2026-04-01,红利,0.1,
159263,价值ETF,2025-06-30,行业,16.1,
560420,食品ETF,,行业,None,
560160,食品ETF,2026-01-19,行业,-1.8,
159005,快钱ETF,2014-12-23,行业,0.0,
159533,中证2000ETF,2024-05-28,宽基,70.15,
159510,沪深300价值ETF,2023-07-31,宽基,16.23,
159549,红利低波ETF,2023-11-23,红利,6.87,
520870,巴西ETF,2025-11-05,行业,12.3,
563020,红利低波ETF,2023-12-06,红利,4.96,
563700,红利价值ETF,2025-04-16,红利,12.21,
159118,港股通红利低波ETF,2025-11-17,红利,1.9,
159151,食品ETF,2025-12-31,行业,-3.4,
520560,香港大盘30ETF,2025-09-24,行业,-11.7,
561370,中证2000ETF,2023-09-13,宽基,53.33,
159336,央企红利ETF,2025-01-22,红利,28.09,
159547,红利低波ETF,2024-01-25,红利,5.57,
159525,红利低波ETF,2024-05-07,红利,4.73,
515640,家电ETF,2026-04-16,行业,5.6,
159277,港股通红利ETF,2025-08-05,红利,1.4,
560250,红利质量ETF,,红利,None,
159127,港股通红利ETF,2025-11-12,红利,-0.2,
563510,A500红利低波ETF,2025-11-17,红利,-1.1,
159556,中证2000增强ETF,2023-12-27,宽基,43.51,
159253,银行ETF,2025-11-27,行业,-6.0,
159331,红利港股ETF,2024-07-23,红利,23.22,
159565,汽车零部件ETF,2024-02-08,行业,36.32,
159122,创业板新能源ETF,2025-10-22,行业,9.4,
159128,港股科技ETF,2025-10-31,行业,-23.9,
159187,创业板新能源ETF,2026-03-24,行业,15.1,
560150,红利低波ETF,2024-03-15,红利,5.19,
159519,港股国企ETF,2023-08-23,行业,25.9,
159117,港股通红利低波ETF,2025-09-30,红利,6.8,
159193,新能源电池ETF,2026-04-23,行业,-0.8,
563850,食品ETF,2025-12-10,行业,-3.9,
159366,港股医疗ETF,2025-04-02,行业,10.9,
159236,自由现金流ETF,2025-04-30,行业,26.86,
159566,储能电池ETF,2024-01-31,行业,95.74,
159261,创业板新能源ETF,2025-06-25,行业,81.0,
513810,港股国企ETF,2023-08-21,行业,25.29,
520810,港股通红利ETF,2025-12-22,红利,6.4,
159302,港股高股息ETF,2024-08-23,红利,20.69,
563690,红利低波ETF,2025-09-23,红利,0.5,
159377,创业板医药ETF,2025-04-02,行业,3.23,
563960,300质量ETF,2025-12-05,行业,-2.8,
563590,A500红利低波动ETF,2025-10-27,红利,-2.7,
560320,食品ETF,2026-04-29,行业,-1.9,
516840,汽车ETF,2026-04-30,行业,-3.2,
159027,畜牧养殖ETF,2026-05-06,行业,-1.1,
520550,港股红利低波ETF,2025-01-15,红利,18.83,
513620,港股医疗ETF,,行业,None,
159520,消费龙头ETF,2023-10-19,行业,-7.5,
159149,创业板新能源ETF,2026-01-07,行业,11.7,
520720,港股汽车ETF,2025-09-17,行业,-9.4,
159172,养殖ETF,2026-03-11,行业,-6.5,
520660,港股通央企红利ETF,2024-06-26,红利,27.43,
159512,汽车ETF,2023-07-13,行业,-5.77,
159143,港股通央企红利ETF,2025-12-29,红利,3.5,
560710,船舶ETF,2026-01-28,行业,7.0,
563830,全指现金流ETF,2025-05-14,行业,27.95,
159266,港股央企红利ETF,2025-07-23,红利,3.4,
563900,300自由现金流ETF,2025-04-24,行业,24.67,
159281,港股央企红利ETF,2025-08-20,红利,2.4,
515730,家居家电ETF,2025-11-14,行业,-2.0,
159368,创业板新能源ETF,2025-03-14,行业,94.09,
159190,创业板新能源ETF,2026-03-18,行业,10.3,
159225,现金流ETF,2025-04-09,行业,30.24,
159235,中证现金流ETF,2025-04-23,行业,31.52,
563390,全指现金流ETF,2025-04-23,行业,30.98,
560370,红利质量ETF,2026-02-10,红利,-7.4,
520690,港股创新药ETF,2025-07-23,行业,-24.2,
159399,现金流ETF,2025-02-19,行业,15.62,
563680,800现金流ETF,2025-04-30,行业,26.55,
159568,港股互联网ETF,2024-02-08,行业,-19.69,
159007,养殖ETF,2026-04-08,行业,-5.4,
159229,自由现金流ETF,2025-05-06,行业,25.46,
562700,汽车零部件ETF,2024-05-06,行业,36.31,
159237,港股汽车ETF,2025-06-25,行业,6.9,
563620,全指现金流ETF,2025-08-06,行业,15.4,
563990,800现金流ETF,2025-04-16,行业,32.49,
516460,现金流ETF800,2025-04-17,行业,30.42,
563770,全指现金流ETF,2025-05-08,行业,27.07,
513820,港股通红利ETF,2024-04-24,红利,21.48,
562080,300现金流ETF,2025-04-07,行业,26.9,
159020,养殖ETF,2026-04-17,行业,-0.3,
159201,自由现金流ETF,2025-02-19,行业,31.35,
520990,港股央企红利ETF,2024-06-26,红利,27.14,
512450,畜牧养殖ETF,2026-03-18,行业,-1.8,
515460,红利质量ETF,2026-03-04,红利,-7.3,
159223,现金流ETF,2025-06-25,行业,23.9,
159508,生物医药ETF,2023-06-29,行业,6.28,
159173,农牧ETF,2026-03-25,行业,-4.6,
159222,自由现金流ETF,2025-04-09,行业,32.54,
159276,现金流ETF,2025-07-17,行业,19.8,
513720,港股互联网ETF,2025-12-30,行业,-23.6,
159209,红利质量ETF,2025-03-12,红利,24.09,
561080,全指现金流ETF,2025-04-23,行业,29.33,
561870,现金流全指ETF,2025-04-29,行业,27.02,
159232,自由现金流ETF,2025-04-23,行业,32.95,
159233,自由现金流ETF,2025-05-21,行业,28.2,
563760,全指现金流ETF,2025-05-21,行业,26.7,
159305,储能电池ETF,2024-09-18,行业,94.78,
512620,农业ETF,2025-11-12,行业,-0.2,
159333,港股央企红利ETF,2024-08-21,红利,22.66,
520890,港股通红利低波ETF,2024-09-04,红利,16.38,
512430,家居家电ETF,2026-04-22,行业,4.2,
563780,现金流全指ETF,2025-04-30,行业,28.15,
159545,恒生红利低波ETF,2024-03-27,红利,19.44,
159221,现金流ETF,2025-04-30,行业,30.05,
513780,港股创新药ETF,2024-10-16,行业,22.11,
159387,创业板新能源ETF,2025-05-28,行业,89.4,
520900,港股通红利ETF,2024-06-26,红利,27.51,
560210,农牧渔ETF,2026-03-11,行业,-7.6,
513630,港股低波红利ETF,2023-11-23,红利,25.77,
588250,科创医药ETF,2025-03-12,行业,2.54,
159028,港股汽车ETF,2026-04-29,行业,-1.5,
